ID	fdr_pval	pval	zval	Qval	Qpval	tau2	Gene_Name
TMEM51	0.0465031021627669	0.000736121852034977	3.37575968907691	2.11051117628528	0.348103444822339	0.00986887501620714	transmembrane protein 51
ZBTB7B	0.0465031021627669	0.000734396576288932	3.37640526608969	0.0415176311556231	0.979455165412462	0	zinc finger and BTB domain containing 7B
ZNF239	0.0465031021627669	0.000738473641350712	-3.37488193824223	1.48052506625433	0.476988673753554	0	zinc finger protein 239
ADNP	0.0466345475307498	0.000752225775930704	-3.36980066485975	0.967165995068153	0.616570259630394	0	activity dependent neuroprotector homeobox
NDUFAF1	0.0466345475307498	0.000751506166432714	-3.37006440581493	0.0395909995926828	0.980399144632587	0	NADH:ubiquinone oxidoreductase complex assembly factor 1
TRPV6	0.0466345475307498	0.000751080703878415	3.37022045059167	0.115185670945276	0.944034246452796	0	transient receptor potential cation channel subfamily V member 6
RDH8	0.0473138337753881	0.000770184493569026	3.3632934403042	0.0311096347608641	0.984565533968987	0	retinol dehydrogenase 8
RPRD1A	0.0473138337753881	0.000769628248128207	-3.3634928681406	2.04222195046916	0.360194550577477	0.0036354446747951	regulation of nuclear pre-mRNA domain containing 1A
ATP6V1A	0.0477736969342116	0.00078152321428604	-3.35925710052906	2.56681608419792	0.277091350462446	0.0522652923474253	ATPase H+ transporting V1 subunit A
CHN1	0.0477736969342116	0.000815211132009885	-3.34757776218987	1.51304701306407	0.469295095676245	0	chimerin 1
EPB42	0.0477736969342116	0.000811941825890061	3.34869138207749	0.381703590341751	0.826255034063569	0	erythrocyte membrane protein band 4.2
FBRS	0.0477736969342116	0.000809533424503739	3.3495144176176	2.24826732179623	0.324933848353426	0.0219610442504901	fibrosin
FBXL2	0.0477736969342116	0.00081655375448042	-3.34712162618526	0.284374898634419	0.867458636715748	0	F-box and leucine rich repeat protein 2
MFSD1	0.0477736969342116	0.000813065909599286	-3.34830801819068	1.54434008833129	0.46200939890106	0	major facilitator superfamily domain containing 1
PMPCB	0.0477736969342116	0.000801398193015057	-3.35231141259341	0.216578081312041	0.897368183053413	0	peptidase, mitochondrial processing beta subunit
RECQL4	0.0477736969342116	0.000786904917881026	3.35736031959076	0.356071911680827	0.836912331061556	0	RecQ like helicase 4
RPS4XP2 /// RPS4XP2	0.0477736969342116	0.00080258382584808	3.35190214145288	0.42111391013274	0.810132912665527	0	NA
sep-15	0.0477736969342116	0.000805348437487474	-3.35094999440992	2.72815199629376	0.25561675725891	0.0679721662257119	NA
TGIF1	0.0477736969342116	0.000799839372535693	3.35285036106292	0.198292424982159	0.905610286806985	0	TGFB induced factor homeobox 1
AQP3	0.0478545721585168	0.000826619375140281	3.34372397707416	2.22590738073627	0.328586982115227	0.0201571097643355	aquaporin 3 (Gill blood group)
BEX4	0.0478545721585168	0.000835989357605094	-3.34059546053211	1.96101421115106	0.37512082474922	0	brain expressed X-linked 4
CHMP5	0.0478545721585168	0.000824297180112898	-3.34450441393538	1.84893734091075	0.396742163915843	0	charged multivesicular body protein 5
FASTKD5	0.0478545721585168	0.00084245862277843	-3.33845438131104	1.77797158709201	0.411072453741856	0	FAST kinase domains 5
PRRC2A	0.0478545721585168	0.000843487504557316	3.33811526720426	0.799449320961668	0.670504637046236	0	proline rich coiled-coil 2A
RAMP1	0.0478545721585168	0.000837205845451106	3.34019167907795	2.22329899708156	0.329015802142881	0.0195949332424747	receptor activity modifying protein 1
SULF1	0.0478545721585168	0.000844165241465245	-3.33789209816311	1.58469626565547	0.452780357629439	0	sulfatase 1
TBPL1	0.0478545721585168	0.000846262874279358	-3.33720242935215	0.102003235875802	0.950277133041793	0	TATA-box binding protein like 1
AMT	0.0478609427370264	0.000849916852155852	3.33600483627595	1.02050355471256	0.600344406654635	0	aminomethyltransferase
TTPAL	0.0481572163558915	0.000858741334944124	-3.33313218279581	0.484053284014422	0.785035262358099	0	alpha tocopherol transfer protein like
FXYD5	0.0487307778055556	0.000876129626599553	3.32755096186782	0.421584911205123	0.809942148393633	0	FXYD domain containing ion transport regulator 5
PKP1	0.0487307778055556	0.000876180466648169	3.32753479455814	0.709263280455489	0.701431774875	0	plakophilin 1
METAP1	0.0490295524411591	0.000885180229052374	-3.32468645335523	1.35045601837466	0.509040341499917	0	methionyl aminopeptidase 1
CLN6	0.0491822225575187	0.000891575621649432	3.32267864240316	0.256933923922275	0.879442616997818	0	CLN6, transmembrane ER protein
BMI1 /// COMMD3-BMI1	0.0492602237560038	0.000896634483461112	-3.3210998651481	1.51601112794718	0.46860008853488	0	NA
GSPT2	0.0496016216554176	0.000911739919960963	-3.31643439164775	2.41171054123282	0.299435791331372	0.0365818112273465	G1 to S phase transition 2
LINC00652	0.0496016216554176	0.000917529072427259	3.31466531791928	0.691340948313512	0.70774566917307	0	long intergenic non-protein coding RNA 652
OXR1	0.0496016216554176	0.00090811091281906	-3.31754867455751	2.47967512192432	0.289431229051096	0.0438302209117064	oxidation resistance 1
PDCL3 /// PDCL3P4	0.0496016216554176	0.000914442952404393	-3.31560709600091	1.41585631763668	0.492663862082822	0	NA
ARMCX3	0.0498128272831296	0.000936904398653571	-3.30881883609663	3.93569270094829	0.139757521054448	0.193457959290739	armadillo repeat containing, X-linked 3
COX7A2	0.0498128272831296	0.000954607640867966	-3.30357402144703	1.03678082548517	0.595478251215183	0	cytochrome c oxidase subunit 7A2
IL17RB	0.0498128272831296	0.000947688225033438	3.30561317567917	1.76075192302399	0.414626998581455	0	interleukin 17 receptor B
LAMTOR3	0.0498128272831296	0.00095187773113059	-3.30437688640811	1.95664410848424	0.375941379157806	0	late endosomal/lysosomal adaptor, MAPK and MTOR activator 3
PIWIL1	0.0498128272831296	0.000931761273774256	3.31035976683434	0.824620399963164	0.66211885493635	0	piwi like RNA-mediated gene silencing 1
PLD2	0.0498128272831296	0.00095326737141499	3.30396792783733	1.50408024061359	0.471403850492625	0	phospholipase D2
RASA1	0.0498128272831296	0.000934860421564876	-3.30943029108846	2.0289797887924	0.362587340500753	0.00254083678928093	RAS p21 protein activator 1
SMYD3	0.0498128272831296	0.000932409015341973	-3.31016526398361	1.0844818048577	0.581443832484547	0	SET and MYND domain containing 3
VIP	0.0498128272831296	0.000949437455716629	-3.30509637750299	0.943703040864637	0.623846134445722	0	vasoactive intestinal peptide
